ID;Organisation;Sector;Subsector;Service;Province_CODE;Municipality_CODE;Barangay;Status;Beneficiaries;Beneficiary_type
1;PRC;Health;Health;First Aid;PH041000000;;;Finished;1;individual
2;PRC;Health;Health;First Aid;PH051600000;PH051612000;;Finished;1;individual
3;PRC;Health;Health;First Aid;PH056200000;;Balogo;Finished;1;individual
4;PRC;Health;Health;Patient Transportation;PH050500000;PH050504000;San Francisco;Finished;1;individual
5;PRC;Health;Health;Patient Transportation;PH041000000;;;Finished;1;individual
6;PRC;Welfare;Welfare;Tracing;PH050500000;PH050514000;Balinad;Finished;1;individual
7;PRC;Welfare;Welfare;Welfare Desk;PH050500000;PH050504000;;Finished;1;unit
8;PRC;Welfare;Welfare;Welfare Desk;PH050500000;PH050505000;;Finished;1;unit
9;PRC;Welfare;Welfare;Welfare Desk;PH056200000;PH056207000;Brgy Ogod;Finished;1;unit
10;PRC;Welfare;Welfare;Welfare Desk;PH056200000;PH056207000;Brgy Ogod;Finished;1;unit
11;PRC;Welfare;Welfare;Welfare Desk;PH056200000;PH056207000;Brgy Rawis;Finished;1;unit
12;PRC;Welfare;Welfare;Welfare Desk;PH056200000;PH056209000;;Finished;1;unit
13;PRC;Welfare;Welfare;Welfare Desk;PH056200000;PH056211000;Aguada North;Finished;1;unit
14;PRC;Welfare;Welfare;Welfare Desk;PH056200000;PH056211000;Cawit Extension;Finished;1;unit
15;PRC;Welfare;Welfare;Welfare Desk;PH056200000;PH056212000;Brgy Banuang Daan;Finished;1;unit
16;PRC;Welfare;Welfare;Welfare Desk;PH056200000;PH056215000;San Sebastian;Finished;1;unit
17;PRC;Welfare;Welfare;Child Friendly Activities;PH056200000;PH056212000;Brgy Banuang Daan;Finished;2;individuals
18;PRC;Health;Health;First Aid;PH054100000;;;Finished;2;individual
19;IFRC;Relief;Non Food Items;Hygiene Kit;PH056200000;PH056203000;Cadandanan;Finished;2;families
20;IFRC;WASH;WASH;Hygiene Promotion;PH056200000;PH056203000;Cadandanan;Finished;2;individuals
21;IFRC;Relief;Non Food Items;Jerry Can;PH056200000;PH056203000;Cadandanan;Finished;2;families
22;PRC;Welfare;Welfare;Psychological First Aid;PH052000000;;;Finished;2;individuals
23;PRC;Welfare;Welfare;Psychological First Aid;PH054100000;;Espinosa;Finished;2;individuals
24;PRC;Welfare;Welfare;Psychological First Aid;PH056200000;PH056215000;San Sebastian;Finished;2;individuals
25;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;PH056200000;PH056203000;Cadandanan;Finished;2;families
26;IFRC;Relief;Non Food Items;Sleeping Kit: Blankets;PH056200000;PH056203000;Cadandanan;Finished;2;families
27;IFRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;PH056200000;PH056203000;Cadandanan;Finished;2;families
28;PRC;Welfare;Welfare;Tracing;PH050500000;PH050513000;Basicao;Finished;2;individuals
29;PRC;Welfare;Welfare;Tracing;PH056200000;PH056211000;Aguada North;Finished;2;individuals
30;PRC;Welfare;Welfare;Tracing;PH056200000;PH056215000;San Sebastian;Finished;2;individuals
31;PRC;Health;Health;Blood Pressure;PH056200000;;;Finished;4;individuals
32;IFRC;Relief;Non Food Items;Hygiene Kit;PH056200000;PH056203000;Roxas;Finished;4;families
33;IFRC;WASH;WASH;Hygiene Promotion;PH056200000;PH056203000;Roxas;Finished;4;individuals
34;IFRC;Relief;Non Food Items;Jerry Can;PH056200000;PH056203000;Roxas;Finished;4;families
35;PRC;Welfare;Welfare;Psychological First Aid;PH056200000;PH056209000;;Finished;4;individuals
36;GRC;Relief;Shelter;Shelter Strengthening Kit;PH051600000;PH051607000;Brgy. 3;Finished;4;families
37;GRC;Relief;Shelter;Shelter Strengthening Kit;PH051600000;PH051607000;Brgy. 6;Finished;4;families
38;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;PH056200000;PH056203000;Roxas;Finished;4;families
39;IFRC;Relief;Non Food Items;Sleeping Kit: Blankets;PH056200000;PH056203000;Roxas;Finished;4;families
40;IFRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;PH056200000;PH056203000;Roxas;Finished;4;families
41;PRC;Welfare;Welfare;Child Friendly Activities;PH056200000;PH056207000;Brgy Ogod;Finished;6;individuals
42;IFRC;Relief;Non Food Items;Hygiene Kit;PH056200000;PH056203000;Cocok- Caditan;Finished;6;families
43;IFRC;WASH;WASH;Hygiene Promotion;PH056200000;PH056203000;Cocok- Caditan;Finished;6;individuals
44;IFRC;Relief;Non Food Items;Jerry Can;PH056200000;PH056203000;Cocok- Caditan;Finished;6;families
45;PRC;Welfare;Welfare;Psychological First Aid;PH056200000;PH056212000;Brgy Banuang Daan;Finished;6;individuals
46;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;PH056200000;PH056203000;Cocok- Caditan;Finished;6;families
47;IFRC;Relief;Non Food Items;Sleeping Kit: Blankets;PH056200000;PH056203000;Cocok- Caditan;Finished;6;families
48;IFRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;PH056200000;PH056203000;Cocok- Caditan;Finished;6;families
49;PRC;Health;Health;Blood Pressure;PH051600000;PH051612000;;Finished;7;individuals
50;IFRC;Relief;Non Food Items;Hygiene Kit;PH050500000;PH050513000;3;Finished;7;families
51;IFRC;Relief;Non Food Items;Jerry Can;PH050500000;PH050513000;3;Finished;7;families
52;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;PH050500000;PH050513000;3;Finished;7;families
53;IFRC;Relief;Non Food Items;Sleeping Kit: Blankets;PH050500000;PH050513000;3;Finished;7;families
54;IFRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;PH050500000;PH050513000;3;Finished;7;families
55;IFRC;Relief;Shelter;Tarpaulin;PH050500000;PH050513000;3;Finished;7;families
56;PRC;Welfare;Welfare;Psychological First Aid;PH051700000;PH051709000;;Finished;8;individuals
57;PRC;Welfare;Welfare;Psychological First Aid;PH056200000;PH056212000;Brgy Gadgaron;Finished;8;individuals
58;IFRC;Relief;Non Food Items;Hygiene Kit;PH056200000;PH056203000;Palale;Finished;9;families
59;IFRC;WASH;WASH;Hygiene Promotion;PH056200000;PH056203000;Palale;Finished;9;individuals
60;IFRC;Relief;Non Food Items;Jerry Can;PH056200000;PH056203000;Palale;Finished;9;families
61;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;PH056200000;PH056203000;Palale;Finished;9;families
62;IFRC;Relief;Non Food Items;Sleeping Kit: Blankets;PH056200000;PH056203000;Palale;Finished;9;families
63;IFRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;PH056200000;PH056203000;Palale;Finished;9;families
64;PRC;Welfare;Welfare;Psychological First Aid;PH056200000;PH056216000;Brgy Buenavista;Finished;10;individuals
65;PRC;Welfare;Welfare;Psychological First Aid;PH056200000;PH056212000;Brgy Gadgaron;Finished;10;individuals
66;IFRC;Relief;Non Food Items;Hygiene Kit;PH056200000;PH056211000;Siuton;Finished;11;families
67;IFRC;Relief;Non Food Items;Jerry Can;PH056200000;PH056211000;Siuton;Finished;11;families
68;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;PH056200000;PH056211000;Siuton;Finished;11;families
69;IFRC;Relief;Non Food Items;Sleeping Kit: Blankets;PH056200000;PH056211000;Siuton;Finished;11;families
70;IFRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;PH056200000;PH056211000;Siuton;Finished;11;families
71;IFRC;Relief;Shelter;Tarpaulin;PH056200000;PH056211000;Siuton;Finished;11;families
72;PRC;Welfare;Welfare;Child Friendly Activities;PH056200000;PH056207000;Brgy Rawis;Finished;13;individuals
73;IFRC;Relief;Non Food Items;Hygiene Kit;PH050500000;PH050513000;4;Finished;13;families
74;IFRC;Relief;Non Food Items;Jerry Can;PH050500000;PH050513000;4;Finished;13;families
75;PRC;Welfare;Welfare;Psychological First Aid;PH056200000;PH056203000;Brgy Zone 7;Finished;13;individuals
76;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;PH050500000;PH050513000;4;Finished;13;families
77;IFRC;Relief;Non Food Items;Sleeping Kit: Blankets;PH050500000;PH050513000;4;Finished;13;families
78;IFRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;PH050500000;PH050513000;4;Finished;13;families
79;IFRC;Relief;Shelter;Tarpaulin;PH050500000;PH050513000;4;Finished;13;families
80;PRC;Welfare;Welfare;Psychological First Aid;PH051700000;PH051707000;;Finished;14;individuals
81;PRC;Welfare;Welfare;Psychological First Aid;PH056200000;PH056203000;Brgy JP Laurel;Finished;14;individuals
82;PRC;Welfare;Welfare;Psychological First Aid;PH056200000;PH056212000;Brgy Camcaman;Finished;14;individuals
83;PRC;Welfare;Welfare;Child Friendly Activities;PH056200000;PH056207000;Brgy Ogod;Finished;15;individuals
84;PRC;Relief;Food ;Food Item ( Standard);PH175200000;PH175209000;Maningcol;Finished;15;families
85;PRC;Welfare;Welfare;Psychological First Aid;PH056200000;PH056207000;Brgy Ogod;Finished;15;individuals
86;PRC;Relief;Food ;Food Item ( Standard);PH175900000;PH175910000;Cobrador;Finished;18;families
87;IFRC;Relief;Non Food Items;Hygiene Kit;PH056200000;PH056211000;Brgy. Cawit Proper;Finished;18;families
88;IFRC;Relief;Non Food Items;Jerry Can;PH056200000;PH056211000;Brgy. Cawit Proper;Finished;18;families
89;PRC;Welfare;Welfare;Psychological First Aid;PH051700000;PH051709000;;Finished;18;individuals
90;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;PH056200000;PH056211000;Brgy. Cawit Proper;Finished;18;families
91;IFRC;Relief;Non Food Items;Sleeping Kit: Blankets;PH056200000;PH056211000;Brgy. Cawit Proper;Finished;18;families
92;IFRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;PH056200000;PH056211000;Brgy. Cawit Proper;Finished;18;families
93;IFRC;Relief;Shelter;Tarpaulin;PH056200000;PH056211000;Brgy. Cawit Proper;Finished;18;families
94;GRC;Relief;Shelter;Cash;PH052000000;PH051711000;Camburo;Finished;19;individuals
95;PRC;Welfare;Welfare;Child Friendly Activities;PH056200000;PH056212000;Matnog Church;Finished;19;individuals
96;GRC;Relief;Shelter;Cash;PH052000000;PH051711000;Maysuram;Finished;20;individuals
97;GRC;Relief;Shelter;Cash;PH052000000;PH051711000;Guiamlong;Finished;20;individuals
98;GRC;Relief;Shelter;Cash;PH052000000;PH051711000;Hitoma;Finished;20;individuals
99;GRC;Relief;Shelter;Cash;PH052000000;PH051711000;Sabangan;Finished;20;individuals
100;PRC;WASH;WASH;Hygiene Promotion;PH056200000;PH056212000;Brgy. Sta Isabel;Finished;20;individuals
101;PRC;Welfare;Welfare;Psychological First Aid;PH050500000;PH050504000;San Francisco;Finished;20;individuals
102;PRC;Welfare;Welfare;Psychological First Aid;PH056200000;PH056216000;Brgy Buenavista;Finished;20;individuals
103;PRC;Welfare;Welfare;Psychological First Aid;PH056200000;PH056216000;Brgy. Caricaran;Finished;20;individuals
104;PRC;Welfare;Welfare;Psychological First Aid;PH056200000;PH056207000;Brgy Ogod;Finished;20;individuals
105;IFRC;Relief;Non Food Items;Hygiene Kit;PH056200000;PH056213000;Brgy Dao;Finished;21;families
106;IFRC;Relief;Non Food Items;Jerry Can;PH056200000;PH056213000;Brgy Dao;Finished;21;families
107;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;PH056200000;PH056213000;Brgy Dao;Finished;21;families
108;IFRC;Relief;Non Food Items;Sleeping Kit: Blankets;PH056200000;PH056213000;Brgy Dao;Finished;21;families
109;IFRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;PH056200000;PH056213000;Brgy Dao;Finished;21;families
110;IFRC;Relief;Shelter;Tarpaulin;PH056200000;PH056213000;Brgy Dao;Finished;21;families
111;IFRC;Relief;Non Food Items;Hygiene Kit;PH056200000;PH056203000;Zone 7;Finished;23;families
112;IFRC;WASH;WASH;Hygiene Promotion;PH056200000;PH056203000;Zone 7;Finished;23;individuals
113;IFRC;Relief;Non Food Items;Jerry Can;PH056200000;PH056203000;Zone 7;Finished;23;families
114;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;PH056200000;PH056203000;Zone 7;Finished;23;families
115;IFRC;Relief;Non Food Items;Sleeping Kit: Blankets;PH056200000;PH056203000;Zone 7;Finished;23;families
116;IFRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;PH056200000;PH056203000;Zone 7;Finished;23;families
117;IFRC;Relief;Non Food Items;Hygiene Kit;PH056200000;PH056211000;Brgy. Pawik;Finished;24;families
118;IFRC;Relief;Non Food Items;Jerry Can;PH056200000;PH056211000;Brgy. Pawik;Finished;24;families
119;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;PH056200000;PH056211000;Brgy. Pawik;Finished;24;families
120;IFRC;Relief;Non Food Items;Sleeping Kit: Blankets;PH056200000;PH056211000;Brgy. Pawik;Finished;24;families
121;IFRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;PH056200000;PH056211000;Brgy. Pawik;Finished;24;families
122;IFRC;Relief;Shelter;Tarpaulin;PH056200000;PH056211000;Brgy. Pawik;Finished;24;families
123;PRC;Relief;Food ;Food Item ( Standard);PH175900000;PH175910000;Lanos;Finished;25;families
124;IFRC;Relief;Non Food Items;Hygiene Kit;PH050500000;PH050513000;2;Finished;27;families
125;IFRC;Relief;Non Food Items;Hygiene Kit;PH056200000;PH056203000;Daganas;Finished;27;families
126;IFRC;WASH;WASH;Hygiene Promotion;PH056200000;PH056203000;Daganas;Finished;27;individuals
127;IFRC;Relief;Non Food Items;Jerry Can;PH050500000;PH050513000;2;Finished;27;families
128;IFRC;Relief;Non Food Items;Jerry Can;PH056200000;PH056203000;Daganas;Finished;27;families
129;PRC;Welfare;Welfare;Psychological First Aid;PH056200000;PH056211000;Aguada North;Finished;27;individuals
130;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;PH050500000;PH050513000;2;Finished;27;families
131;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;PH056200000;PH056203000;Daganas;Finished;27;families
132;IFRC;Relief;Non Food Items;Sleeping Kit: Blankets;PH050500000;PH050513000;2;Finished;27;families
133;IFRC;Relief;Non Food Items;Sleeping Kit: Blankets;PH056200000;PH056203000;Daganas;Finished;27;families
134;IFRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;PH050500000;PH050513000;2;Finished;27;families
135;IFRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;PH056200000;PH056203000;Daganas;Finished;27;families
136;IFRC;Relief;Shelter;Tarpaulin;PH050500000;PH050513000;2;Finished;27;families
137;PRC;Relief;Food ;Food Item ( Standard);PH175100000;PH175102000;New Dagupan;Finished;29;families
138;IFRC;Relief;Non Food Items;Hygiene Kit;PH056200000;PH056211000;Brgy. Aguada Norte;Finished;29;families
139;IFRC;Relief;Non Food Items;Jerry Can;PH056200000;PH056211000;Brgy. Aguada Norte;Finished;29;families
140;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;PH056200000;PH056211000;Brgy. Aguada Norte;Finished;29;families
141;IFRC;Relief;Non Food Items;Sleeping Kit: Blankets;PH056200000;PH056211000;Brgy. Aguada Norte;Finished;29;families
142;IFRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;PH056200000;PH056211000;Brgy. Aguada Norte;Finished;29;families
143;PRC;Relief;Shelter;Tarpaulin;PH054100000;PH054107000;Osmena;Finished;29;families
144;IFRC;Relief;Shelter;Tarpaulin;PH056200000;PH056211000;Brgy. Aguada Norte;Finished;29;families
145;PRC;Health;Health;Blood Pressure;PH041000000;;;Finished;30;individuals
146;PRC;Relief;Food ;Food Item ( Standard);PH175100000;PH175102000;Tanyag;Finished;30;families
147;PRC;Welfare;Welfare;Child Friendly Activities;PH050500000;PH050504000;San Francisco;Finished;31;individuals
148;IFRC;Relief;Non Food Items;Hygiene Kit;PH050500000;PH050513000;Buenavista;Finished;32;families
149;PRC;WASH;WASH;Hygiene Promotion;PH051700000;PH051716000;;Finished;32;individuals
150;IFRC;Relief;Non Food Items;Jerry Can;PH050500000;PH050513000;Buenavista;Finished;32;families
151;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;PH050500000;PH050513000;Buenavista;Finished;32;families
152;IFRC;Relief;Non Food Items;Sleeping Kit: Blankets;PH050500000;PH050513000;Buenavista;Finished;32;families
153;IFRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;PH050500000;PH050513000;Buenavista;Finished;32;families
154;IFRC;Relief;Shelter;Tarpaulin;PH050500000;PH050513000;Buenavista;Finished;32;families
155;IFRC;Relief;Non Food Items;Hygiene Kit;PH056200000;PH056211000;Brgy. Caditaan;Finished;33;families
156;IFRC;Relief;Non Food Items;Jerry Can;PH056200000;PH056211000;Brgy. Caditaan;Finished;33;families
157;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;PH056200000;PH056211000;Brgy. Caditaan;Finished;33;families
158;IFRC;Relief;Non Food Items;Sleeping Kit: Blankets;PH056200000;PH056211000;Brgy. Caditaan;Finished;33;families
159;IFRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;PH056200000;PH056211000;Brgy. Caditaan;Finished;33;families
160;IFRC;Relief;Shelter;Tarpaulin;PH056200000;PH056211000;Brgy. Caditaan;Finished;33;families
161;PRC;WASH;WASH;Hygiene Promotion;PH174000000;PH174002000;;Finished;34;individuals
162;PRC;Welfare;Ready to Eat Meals;Hotmeals;PH175200000;;;Finished;35;individuals
163;IFRC;Relief;Non Food Items;Hygiene Kit;PH056200000;PH056211000;Salvacion;Finished;35;families
164;IFRC;Relief;Non Food Items;Jerry Can;PH056200000;PH056211000;Salvacion;Finished;35;families
165;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;PH056200000;PH056211000;Salvacion;Finished;35;families
166;IFRC;Relief;Non Food Items;Sleeping Kit: Blankets;PH056200000;PH056211000;Salvacion;Finished;35;families
167;IFRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;PH056200000;PH056211000;Salvacion;Finished;35;families
168;IFRC;Relief;Shelter;Tarpaulin;PH056200000;PH056211000;Salvacion;Finished;35;families
169;PRC;Welfare;Welfare;Child Friendly Activities;PH054100000;PH054107000;San Ramon;Finished;36;individuals
170;PRC;Welfare;Ready to Eat Meals;Hotmeals;PH054100000;PH054107000;San Ramon;Finished;36;individuals
171;IFRC;Relief;Non Food Items;Hygiene Kit;PH050500000;PH050513000;5;Finished;36;families
172;PRC;WASH;WASH;Hygiene Promotion;PH054100000;PH054107000;San Ramon;Finished;36;individuals
173;IFRC;Relief;Non Food Items;Jerry Can;PH050500000;PH050513000;5;Finished;36;families
174;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;PH050500000;PH050513000;5;Finished;36;families
175;IFRC;Relief;Non Food Items;Sleeping Kit: Blankets;PH050500000;PH050513000;5;Finished;36;families
176;IFRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;PH050500000;PH050513000;5;Finished;36;families
177;IFRC;Relief;Shelter;Tarpaulin;PH050500000;PH050513000;5;Finished;36;families
178;PRC;Relief;Food ;Food Item ( Standard);PH052000000;PH052009000;JMA Tucao;Finished;38;families
179;PRC;WASH;WASH;Hygiene Promotion;PH051700000;PH051716000;;Finished;38;individuals
180;PRC;Relief;Food ;Food Item ( Standard);PH175200000;PH175209000;Marfrancisco;Finished;40;families
181;PRC;WASH;WASH;Hygiene Promotion;PH056200000;PH056214000;BrgyTupaz;Finished;40;individuals
182;PRC;Welfare;Welfare;Child Friendly Activities;PH054100000;PH054107000;Penafrancia;Finished;41;individuals
183;PRC;Welfare;Ready to Eat Meals;Hotmeals;PH054100000;PH054107000;Penafrancia;Finished;41;individuals
184;PRC;Relief;Non Food Items;Hygiene Kit;PH054100000;PH054107000;Quezon;Finished;41;individuals
185;IFRC;Relief;Non Food Items;Hygiene Kit;PH056200000;PH056211000;Brgy. Cawit Ext.;Finished;41;families
186;PRC;WASH;WASH;Hygiene Promotion;PH054100000;PH054107000;Quezon;Finished;41;individuals
187;IFRC;Relief;Non Food Items;Jerry Can;PH056200000;PH056211000;Brgy. Cawit Ext.;Finished;41;families
188;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;PH056200000;PH056211000;Brgy. Cawit Ext.;Finished;41;families
189;IFRC;Relief;Non Food Items;Sleeping Kit: Blankets;PH056200000;PH056211000;Brgy. Cawit Ext.;Finished;41;families
190;IFRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;PH056200000;PH056211000;Brgy. Cawit Ext.;Finished;41;families
191;IFRC;Relief;Shelter;Tarpaulin;PH054100000;PH054107000;Quezon;Finished;41;families
192;PRC;Relief;Shelter;Tarpaulin;PH054100000;PH054107000;Quezon;Finished;41;individuals
193;IFRC;Relief;Shelter;Tarpaulin;PH056200000;PH056211000;Brgy. Cawit Ext.;Finished;41;families
194;PRC;Health;Health;Blood Pressure;PH166700000;;;Finished;42;individuals
195;PRC;Relief;Non Food Items;Hygiene Kit;PH054100000;PH054107000;Buyo;Finished;42;individuals
196;PRC;Relief;Non Food Items;Hygiene Kit;PH054100000;PH054107000;Nazareno;Finished;42;individuals
197;PRC;WASH;WASH;Hygiene Promotion;PH054100000;PH054120000;Nazareno;Finished;42;individuals
198;PRC;Relief;Non Food Items;Jerry Can;PH054100000;PH054107000;Buyo;Finished;42;individuals
199;PRC;Relief;Non Food Items;Jerry Can;PH054100000;PH054107000;Nazareno;Finished;42;individuals
200;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;PH054100000;PH054107000;Buyo;Finished;42;individuals
201;PRC;Relief;Non Food Items;Sleeping Kit: Blankets;PH054100000;PH054107000;Buyo;Finished;42;individuals
202;PRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;PH054100000;PH054107000;Buyo;Finished;42;individuals
203;PRC;Relief;Shelter;Tarpaulin;PH054100000;PH054107000;Buyo;Finished;42;individuals
204;IFRC;Relief;Shelter;Tarpaulin;PH054100000;PH054120000;Nazareno;Finished;42;families
205;PRC;Relief;Food ;Food Item ( Standard);PH052000000;PH052009000;Siay;Finished;43;families
206;IFRC;Relief;Non Food Items;Hygiene Kit;PH050500000;PH050513000;Marigodon;Finished;43;families
207;IFRC;Relief;Non Food Items;Jerry Can;PH050500000;PH050513000;Marigodon;Finished;43;families
208;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;PH050500000;PH050513000;Marigodon;Finished;43;families
209;IFRC;Relief;Non Food Items;Sleeping Kit: Blankets;PH050500000;PH050513000;Marigodon;Finished;43;families
210;IFRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;PH050500000;PH050513000;Marigodon;Finished;43;families
211;IFRC;Relief;Shelter;Tarpaulin;PH050500000;PH050513000;Marigodon;Finished;43;families
212;IFRC;Relief;Non Food Items;Hygiene Kit;PH050500000;PH050513000;Banawan;Finished;44;families
213;PRC;WASH;WASH;Hygiene Promotion;PH056200000;PH056212000;Brgy Sta Isabel;Finished;44;individuals
214;IFRC;Relief;Non Food Items;Jerry Can;PH050500000;PH050513000;Banawan;Finished;44;families
215;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;PH050500000;PH050513000;Banawan;Finished;44;families
216;IFRC;Relief;Non Food Items;Sleeping Kit: Blankets;PH050500000;PH050513000;Banawan;Finished;44;families
217;IFRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;PH050500000;PH050513000;Banawan;Finished;44;families
218;IFRC;Relief;Shelter;Tarpaulin;PH050500000;PH050513000;Banawan;Finished;44;families
219;PRC;Relief;Food ;Food Item ( Standard);PH175200000;PH175209000;Maliangcog;Finished;45;families
220;PRC;Welfare;Welfare;Child Friendly Activities;PH051700000;PH051709000;;Finished;46;individuals
221;PRC;Welfare;Welfare;Child Friendly Activities;PH054100000;PH054107000;Quezon;Finished;47;individuals
222;PRC;Welfare;Ready to Eat Meals;Hotmeals;PH054100000;PH054107000;Quezon;Finished;47;individuals
